datetime,price,coin
2025-12-06 00:00:00,79487.81033125143,binancecoin
2025-12-07 00:00:00,80085.0406635842,binancecoin
2025-12-08 00:00:00,80313.58812825273,binancecoin
2025-12-09 00:00:00,80882.8300454405,binancecoin
2025-12-10 00:00:00,80871.80735965943,binancecoin
2025-12-11 00:00:00,80311.27241456177,binancecoin
2025-12-12 00:00:00,79930.38662183688,binancecoin
2025-12-13 00:00:00,79860.13996809832,binancecoin
2025-12-14 00:00:00,81282.47858772936,binancecoin
2025-12-15 00:00:00,79568.46108643389,binancecoin
2025-12-16 00:00:00,77924.16423377926,binancecoin
2025-12-17 00:00:00,79550.5810935156,binancecoin
2025-12-18 00:00:00,76199.87232187075,binancecoin
2025-12-19 00:00:00,74842.3426703115,binancecoin
2025-12-20 00:00:00,76674.37027835942,binancecoin
2025-12-21 00:00:00,76459.95874403667,binancecoin
2025-12-22 00:00:00,76839.84880315725,binancecoin
2025-12-23 00:00:00,76881.9302574831,binancecoin
2025-12-24 00:00:00,75508.67817680273,binancecoin
2025-12-25 00:00:00,76051.33578532643,binancecoin
2025-12-26 00:00:00,74688.48231351264,binancecoin
2025-12-27 00:00:00,74912.2515975624,binancecoin
2025-12-28 00:00:00,75864.33582280668,binancecoin
2025-12-29 00:00:00,77131.93573219082,binancecoin
2025-12-30 00:00:00,76522.1126572846,binancecoin
2025-12-31 00:00:00,77232.28701384601,binancecoin
2026-01-01 00:00:00,77667.28432073943,binancecoin
2026-01-02 00:00:00,77634.82331821375,binancecoin
2026-01-03 00:00:00,79266.562531623,binancecoin
2026-01-04 00:00:00,79098.66128914714,binancecoin
2026-01-05 00:00:00,80513.53121879461,binancecoin
2026-01-06 00:00:00,82194.09828409996,binancecoin
2026-01-07 00:00:00,82722.50988826768,binancecoin
2026-01-08 00:00:00,80816.30591024498,binancecoin
2026-01-09 00:00:00,80159.81073864843,binancecoin
2026-01-10 00:00:00,80836.40627837714,binancecoin
2026-01-11 00:00:00,81845.29493608022,binancecoin
2026-01-12 00:00:00,81473.83311756614,binancecoin
2026-01-13 00:00:00,81617.85158025405,binancecoin
2026-01-14 00:00:00,85082.43831397744,binancecoin
2026-01-15 00:00:00,85654.4012614505,binancecoin
2026-01-16 00:00:00,84116.68466114531,binancecoin
2026-01-17 00:00:00,85073.45129797312,binancecoin
2026-01-18 00:00:00,86053.88466317089,binancecoin
2026-01-19 00:00:00,84712.29646238947,binancecoin
2026-01-20 00:00:00,83842.14207690423,binancecoin
2026-01-21 00:00:00,80591.17640227695,binancecoin
2026-01-22 00:00:00,80768.30704544293,binancecoin
2026-01-22 06:33:12,81417.15357612197,binancecoin
2025-01-23 00:00:00,273.7048711897616,ripple
2025-01-24 00:00:00,269.9679224960293,ripple
2025-01-25 00:00:00,267.43935415220477,ripple
2025-01-26 00:00:00,268.1387605088211,ripple
2025-01-27 00:00:00,260.1136230970049,ripple
2025-01-28 00:00:00,263.7028191055918,ripple
2025-01-29 00:00:00,265.0887206293337,ripple
2025-01-30 00:00:00,265.9172330645377,ripple
2025-01-31 00:00:00,271.3737169935855,ripple
2025-02-01 00:00:00,263.36998524696213,ripple
2025-02-02 00:00:00,249.37199786928988,ripple
2025-02-03 00:00:00,222.5533857877005,ripple
2025-02-04 00:00:00,234.11072059116051,ripple
2025-02-05 00:00:00,221.15238269387407,ripple
2025-02-06 00:00:00,208.09975858429678,ripple
2025-02-07 00:00:00,203.4095555269166,ripple
2025-02-08 00:00:00,210.0301553094728,ripple
2025-02-09 00:00:00,212.945042905129,ripple
2025-02-10 00:00:00,210.36259443379888,ripple
2025-02-11 00:00:00,211.73012267727074,ripple
2025-02-12 00:00:00,209.73643777131713,ripple
2025-02-13 00:00:00,215.00666560373043,ripple
2025-02-14 00:00:00,220.9299998304863,ripple
2025-02-15 00:00:00,237.44431183797226,ripple
2025-02-16 00:00:00,239.27188957221614,ripple
2025-02-17 00:00:00,236.13595532408573,ripple
2025-02-18 00:00:00,230.78902381452934,ripple
2025-02-19 00:00:00,222.42008998956874,ripple
2025-02-20 00:00:00,237.6424488875145,ripple
2025-02-21 00:00:00,232.79536356465803,ripple
2025-02-22 00:00:00,222.84306818627783,ripple
2025-02-23 00:00:00,223.06856472914944,ripple
2025-02-24 00:00:00,223.4180520147324,ripple
2025-02-25 00:00:00,197.31273036425998,ripple
2025-02-26 00:00:00,202.24105819839477,ripple
2025-02-27 00:00:00,190.88325397194043,ripple
2025-02-28 00:00:00,191.97057894883798,ripple
2025-03-01 00:00:00,187.76624049069014,ripple
2025-03-02 00:00:00,191.5165039404022,ripple
2025-03-03 00:00:00,257.15011844707595,ripple
2025-03-04 00:00:00,208.62403094890078,ripple
2025-03-05 00:00:00,214.36581236019808,ripple
2025-03-06 00:00:00,217.12595423204402,ripple
2025-03-07 00:00:00,226.5120702171363,ripple
2025-03-08 00:00:00,207.47864147963088,ripple
2025-03-09 00:00:00,202.46511834279465,ripple
2025-03-10 00:00:00,186.1263199046159,ripple
2025-03-11 00:00:00,177.24682522368448,ripple
2025-03-12 00:00:00,189.1681409689652,ripple
2025-03-13 00:00:00,195.38998227588843,ripple
2025-03-14 00:00:00,195.61237184594052,ripple
2025-03-15 00:00:00,204.88632844096287,ripple
2025-03-16 00:00:00,207.9906909518869,ripple
2025-03-17 00:00:00,200.05633213111463,ripple
2025-03-18 00:00:00,203.45665805682563,ripple
2025-03-19 00:00:00,198.1851256843361,ripple
2025-03-20 00:00:00,220.33783699052333,ripple
2025-03-21 00:00:00,210.18783940699979,ripple
2025-03-22 00:00:00,204.76508159447025,ripple
2025-03-23 00:00:00,203.56458875965725,ripple
2025-03-24 00:00:00,209.48190820045969,ripple
2025-03-25 00:00:00,209.32647763845793,ripple
2025-03-26 00:00:00,209.87500939815783,ripple
2025-03-27 00:00:00,201.25655219875745,ripple
2025-03-28 00:00:00,200.514923741397,ripple
2025-03-29 00:00:00,188.52074637277707,ripple
2025-03-30 00:00:00,182.9560352100683,ripple
2025-03-31 00:00:00,182.70655301344544,ripple
2025-04-01 00:00:00,178.59103263890927,ripple
2025-04-02 00:00:00,183.23980364198903,ripple
2025-04-03 00:00:00,173.99429364132175,ripple
2025-04-04 00:00:00,176.0358402631639,ripple
2025-04-05 00:00:00,182.1239051234343,ripple
2025-04-06 00:00:00,183.76540750796525,ripple
2025-04-07 00:00:00,164.49092120142012,ripple
2025-04-08 00:00:00,163.2012583223158,ripple
2025-04-09 00:00:00,154.88621380007612,ripple
2025-04-10 00:00:00,176.76589189988206,ripple
2025-04-11 00:00:00,169.9176564738061,ripple
2025-04-12 00:00:00,174.21533759882473,ripple
2025-04-13 00:00:00,185.41731162515947,ripple
2025-04-14 00:00:00,182.106533450962,ripple
2025-04-15 00:00:00,183.02522433322284,ripple
2025-04-16 00:00:00,178.9253660180707,ripple
2025-04-17 00:00:00,178.3922191051455,ripple
2025-04-18 00:00:00,176.55131072415287,ripple
2025-04-19 00:00:00,176.1199591661247,ripple
2025-04-20 00:00:00,178.0697523855708,ripple
2025-04-21 00:00:00,177.1469493315613,ripple
2025-04-22 00:00:00,177.1880612225078,ripple
2025-04-23 00:00:00,189.31509744188577,ripple
2025-04-24 00:00:00,189.6242503913287,ripple
2025-04-25 00:00:00,188.054204918591,ripple
2025-04-26 00:00:00,186.59021670078175,ripple
2025-04-27 00:00:00,187.27004946786064,ripple
2025-04-28 00:00:00,192.6867188325559,ripple
2025-04-29 00:00:00,195.52576587234793,ripple
2025-04-30 00:00:00,190.77296356793985,ripple
2025-05-01 00:00:00,185.48270030783488,ripple
2025-05-02 00:00:00,187.54495676143074,ripple
2025-05-03 00:00:00,186.94175401364296,ripple
2025-05-04 00:00:00,185.2313978421417,ripple
2025-05-05 00:00:00,182.41345793183217,ripple
2025-05-06 00:00:00,179.9940143883637,ripple
2025-05-07 00:00:00,182.64613351291396,ripple
2025-05-08 00:00:00,180.56880409822116,ripple
2025-05-09 00:00:00,199.5027351294052,ripple
2025-05-10 00:00:00,200.0816455381778,ripple
2025-05-11 00:00:00,210.57953346778572,ripple
2025-05-12 00:00:00,202.1310931371017,ripple
2025-05-13 00:00:00,215.84262214177485,ripple
2025-05-14 00:00:00,220.13285995137107,ripple
2025-05-15 00:00:00,218.18671469067596,ripple
2025-05-16 00:00:00,203.19029923183294,ripple
2025-05-17 00:00:00,204.32924861165213,ripple
2025-05-18 00:00:00,201.34449851720106,ripple
2025-05-19 00:00:00,206.73166423192887,ripple
2025-05-20 00:00:00,203.2640120639371,ripple
2025-05-21 00:00:00,201.57027272520406,ripple
2025-05-22 00:00:00,205.6895560666414,ripple
2025-05-23 00:00:00,208.78346716937494,ripple
2025-05-24 00:00:00,195.60624469499,ripple
2025-05-25 00:00:00,198.3896463253778,ripple
2025-05-26 00:00:00,199.41685703576786,ripple
2025-05-27 00:00:00,196.57059142685762,ripple
2025-05-28 00:00:00,197.92342842376826,ripple
2025-05-29 00:00:00,194.22805366927494,ripple
2025-05-30 00:00:00,192.11076212355496,ripple
2025-05-31 00:00:00,183.31538524236643,ripple
2025-06-01 00:00:00,186.2829580346435,ripple
2025-06-02 00:00:00,186.4677613325435,ripple
2025-06-03 00:00:00,187.83712051102435,ripple
2025-06-04 00:00:00,192.72777178388867,ripple
2025-06-05 00:00:00,189.18619609902285,ripple
2025-06-06 00:00:00,180.08705271476381,ripple
2025-06-07 00:00:00,185.63451253557395,ripple
2025-06-08 00:00:00,186.8402071637892,ripple
2025-06-09 00:00:00,194.12954889999307,ripple
2025-06-10 00:00:00,199.04675359152301,ripple
2025-06-11 00:00:00,197.4316837625394,ripple
2025-06-12 00:00:00,194.029223831107,ripple
2025-06-13 00:00:00,188.12341908909428,ripple
2025-06-14 00:00:00,185.06154939770207,ripple
2025-06-15 00:00:00,184.46090418163683,ripple
2025-06-16 00:00:00,186.56454419362973,ripple
2025-06-17 00:00:00,194.21180870843463,ripple
2025-06-18 00:00:00,186.80620665927097,ripple
2025-06-19 00:00:00,187.83801156119813,ripple
2025-06-20 00:00:00,187.89376017187843,ripple
2025-06-21 00:00:00,183.60516616887188,ripple
2025-06-22 00:00:00,177.04657635874102,ripple
2025-06-23 00:00:00,174.33106674923295,ripple
2025-06-24 00:00:00,186.8723275416393,ripple
2025-06-25 00:00:00,188.19981734256055,ripple
2025-06-26 00:00:00,187.82852978017547,ripple
2025-06-27 00:00:00,180.3936600054054,ripple
2025-06-28 00:00:00,183.07024891061982,ripple
2025-06-29 00:00:00,186.90086202355062,ripple
2025-06-30 00:00:00,188.69251514431483,ripple
2025-07-01 00:00:00,191.9586959895618,ripple
2025-07-02 00:00:00,186.16045476688532,ripple
2025-07-03 00:00:00,191.47027820688405,ripple
2025-07-04 00:00:00,192.7238955089408,ripple
2025-07-05 00:00:00,190.13375298334998,ripple
2025-07-06 00:00:00,190.28353310156604,ripple
2025-07-07 00:00:00,194.17324729397026,ripple
2025-07-08 00:00:00,195.41232080927784,ripple
2025-07-09 00:00:00,198.0374186337094,ripple
2025-07-10 00:00:00,206.15246186455394,ripple
2025-07-11 00:00:00,218.25383473836322,ripple
2025-07-12 00:00:00,234.81688838542524,ripple
2025-07-13 00:00:00,235.20577300159354,ripple
2025-07-14 00:00:00,243.47088412635154,ripple
2025-07-15 00:00:00,253.9759419303424,ripple
2025-07-16 00:00:00,250.9048345045611,ripple
2025-07-17 00:00:00,261.16180139831044,ripple
2025-07-18 00:00:00,300.69340625781376,ripple
2025-07-19 00:00:00,294.3587640467522,ripple
2025-07-20 00:00:00,295.5533150036047,ripple
2025-07-21 00:00:00,297.7004097571379,ripple
2025-07-22 00:00:00,306.84136261343787,ripple
2025-07-23 00:00:00,306.62497396527766,ripple
2025-07-24 00:00:00,274.6119101390597,ripple
2025-07-25 00:00:00,271.76459047036764,ripple
2025-07-26 00:00:00,271.48399838688243,ripple
2025-07-27 00:00:00,273.9743244912168,ripple
2025-07-28 00:00:00,279.6536618055504,ripple
2025-07-29 00:00:00,271.0503975390189,ripple
2025-07-30 00:00:00,272.3406311431724,ripple
2025-07-31 00:00:00,271.74547891532785,ripple
2025-08-01 00:00:00,264.50319627439853,ripple
2025-08-02 00:00:00,258.17991989292153,ripple
2025-08-03 00:00:00,241.39122268004957,ripple
2025-08-04 00:00:00,257.25527513106425,ripple
2025-08-05 00:00:00,270.07847408490994,ripple
2025-08-06 00:00:00,260.0995685954229,ripple
2025-08-07 00:00:00,262.5901611027059,ripple
2025-08-08 00:00:00,289.87977079769826,ripple
2025-08-09 00:00:00,288.46290064490125,ripple
2025-08-10 00:00:00,283.3064775041156,ripple
2025-08-11 00:00:00,278.5539623258055,ripple
2025-08-12 00:00:00,275.2171145705101,ripple
2025-08-13 00:00:00,286.2170322746633,ripple
2025-08-14 00:00:00,287.4210871631783,ripple
2025-08-15 00:00:00,270.7238697166401,ripple
2025-08-16 00:00:00,269.31275458143193,ripple
2025-08-17 00:00:00,271.9028442814404,ripple
2025-08-18 00:00:00,270.88665459163747,ripple
2025-08-19 00:00:00,267.1779986573393,ripple
2025-08-20 00:00:00,248.914658807672,ripple
2025-08-21 00:00:00,256.90538275611607,ripple
2025-08-22 00:00:00,248.7714522157588,ripple
2025-08-23 00:00:00,268.3898550408366,ripple
2025-08-24 00:00:00,265.9926994563222,ripple
2025-08-25 00:00:00,264.4247553743026,ripple
2025-08-26 00:00:00,250.79498814286586,ripple
2025-08-27 00:00:00,263.9540166158225,ripple
2025-08-28 00:00:00,260.095976132593,ripple
2025-08-29 00:00:00,259.90056246990184,ripple
2025-08-30 00:00:00,248.91712491389723,ripple
2025-08-31 00:00:00,248.35488639265583,ripple
2025-09-01 00:00:00,244.83539596336863,ripple
2025-09-02 00:00:00,242.18886784781589,ripple
2025-09-03 00:00:00,251.7948427043052,ripple
2025-09-04 00:00:00,250.48130331485712,ripple
2025-09-05 00:00:00,246.7309480484515,ripple
2025-09-06 00:00:00,248.34449338882132,ripple
2025-09-07 00:00:00,247.86152771604708,ripple
2025-09-08 00:00:00,254.07407591677458,ripple
2025-09-09 00:00:00,261.2478587013315,ripple
2025-09-10 00:00:00,259.9900442668908,ripple
2025-09-11 00:00:00,262.6741575107264,ripple
2025-09-12 00:00:00,268.52724260483774,ripple
2025-09-13 00:00:00,274.3286131202822,ripple
2025-09-14 00:00:00,275.6618107257375,ripple
2025-09-15 00:00:00,267.59251750823927,ripple
2025-09-16 00:00:00,263.8500973390048,ripple
2025-09-17 00:00:00,267.00589959520073,ripple
2025-09-18 00:00:00,271.115916485058,ripple
2025-09-19 00:00:00,271.4842677847256,ripple
2025-09-20 00:00:00,263.519939755996,ripple
2025-09-21 00:00:00,262.2481254790706,ripple
2025-09-22 00:00:00,261.9504575963233,ripple
2025-09-23 00:00:00,251.7688486873375,ripple
2025-09-24 00:00:00,251.24348035901966,ripple
2025-09-25 00:00:00,259.9967489983782,ripple
2025-09-26 00:00:00,243.16135839332705,ripple
2025-09-27 00:00:00,247.06452104035782,ripple
2025-09-28 00:00:00,248.98660616894665,ripple
2025-09-29 00:00:00,254.05591201935184,ripple
2025-09-30 00:00:00,255.65308524146639,ripple
2025-10-01 00:00:00,252.7465861041772,ripple
2025-10-02 00:00:00,261.1542139628716,ripple
2025-10-03 00:00:00,269.45753066555636,ripple
2025-10-04 00:00:00,269.87671111178554,ripple
2025-10-05 00:00:00,263.51999970233055,ripple
2025-10-06 00:00:00,263.6078919265292,ripple
2025-10-07 00:00:00,265.4285699079311,ripple
2025-10-08 00:00:00,253.54343691033816,ripple
2025-10-09 00:00:00,255.70675385794172,ripple
2025-10-10 00:00:00,249.27489405844793,ripple
2025-10-11 00:00:00,211.57811621737176,ripple
2025-10-12 00:00:00,211.7521292688015,ripple
2025-10-13 00:00:00,224.66868273302237,ripple
2025-10-14 00:00:00,230.9723071967687,ripple
2025-10-15 00:00:00,222.50566024182586,ripple
2025-10-16 00:00:00,211.69140721536772,ripple
2025-10-17 00:00:00,204.59819951120883,ripple
2025-10-18 00:00:00,202.08337035360228,ripple
2025-10-19 00:00:00,207.7080993303638,ripple
2025-10-20 00:00:00,210.29300854742806,ripple
2025-10-21 00:00:00,218.83210725305855,ripple
2025-10-22 00:00:00,213.329383455558,ripple
2025-10-23 00:00:00,207.34187448002822,ripple
2025-10-24 00:00:00,210.16149061363592,ripple
2025-10-25 00:00:00,219.97387255183028,ripple
2025-10-26 00:00:00,227.7810935169504,ripple
2025-10-27 00:00:00,232.40496052770783,ripple
2025-10-28 00:00:00,232.4900931363737,ripple
2025-10-29 00:00:00,230.0825380905365,ripple
2025-10-30 00:00:00,225.47147833302157,ripple
2025-10-31 00:00:00,216.03271144798384,ripple
2025-11-01 00:00:00,222.82542066122335,ripple
2025-11-02 00:00:00,222.3307539969343,ripple
2025-11-03 00:00:00,224.42285849860656,ripple
2025-11-04 00:00:00,204.73143548091662,ripple
2025-11-05 00:00:00,196.44616195884205,ripple
2025-11-06 00:00:00,207.8283547977163,ripple
2025-11-07 00:00:00,195.8955366777422,ripple
2025-11-08 00:00:00,205.33473241500616,ripple
2025-11-09 00:00:00,202.58986362361924,ripple
2025-11-10 00:00:00,209.7752729261544,ripple
2025-11-11 00:00:00,224.26174560081014,ripple
2025-11-12 00:00:00,211.45052853866463,ripple
2025-11-13 00:00:00,211.1412598228667,ripple
2025-11-14 00:00:00,207.0654238702977,ripple
2025-11-15 00:00:00,199.44071252721707,ripple
2025-11-16 00:00:00,198.26141907701196,ripple
2025-11-17 00:00:00,196.72792605914108,ripple
2025-11-18 00:00:00,191.50640075897468,ripple
2025-11-19 00:00:00,196.0567697740092,ripple
2025-11-20 00:00:00,186.4148415098403,ripple
2025-11-21 00:00:00,177.38851141227167,ripple
2025-11-22 00:00:00,174.76848576909637,ripple
2025-11-23 00:00:00,174.87477452991772,ripple
2025-11-24 00:00:00,183.28825430676216,ripple
2025-11-25 00:00:00,198.27849699315337,ripple
2025-11-26 00:00:00,196.03772943415436,ripple
2025-11-27 00:00:00,198.3206766128336,ripple
2025-11-28 00:00:00,196.70336316546332,ripple
2025-11-29 00:00:00,194.8347258711278,ripple
2025-11-30 00:00:00,196.8163091827972,ripple
2025-12-01 00:00:00,193.47539595732707,ripple
2025-12-02 00:00:00,182.00926743068956,ripple
2025-12-03 00:00:00,193.959923935926,ripple
2025-12-04 00:00:00,198.67516367483367,ripple
2025-12-05 00:00:00,188.4036564815104,ripple
2025-12-06 00:00:00,183.12669242543188,ripple
2025-12-07 00:00:00,182.85664385020806,ripple
2025-12-08 00:00:00,183.46812759695698,ripple
2025-12-09 00:00:00,186.84332007627938,ripple
2025-12-10 00:00:00,189.67413896574476,ripple
2025-12-11 00:00:00,183.56791895748475,ripple
2025-12-12 00:00:00,183.75610274197916,ripple
2025-12-13 00:00:00,181.94341382289522,ripple
2025-12-14 00:00:00,183.30869097098866,ripple
2025-12-15 00:00:00,179.43545765184138,ripple
2025-12-16 00:00:00,172.18457390616547,ripple
2025-12-17 00:00:00,175.49340338680184,ripple
2025-12-18 00:00:00,168.32413655527114,ripple
2025-12-19 00:00:00,163.15816666741844,ripple
2025-12-20 00:00:00,170.7460305383028,ripple
2025-12-21 00:00:00,173.06029478469833,ripple
2025-12-22 00:00:00,172.2416909843787,ripple
2025-12-23 00:00:00,170.44686371370824,ripple
2025-12-24 00:00:00,167.60943870293818,ripple
2025-12-25 00:00:00,167.263038742506,ripple
2025-12-26 00:00:00,165.04561899119747,ripple
2025-12-27 00:00:00,165.4727599387115,ripple
2025-12-28 00:00:00,168.25787026308117,ripple
2025-12-29 00:00:00,167.46439538041022,ripple
2025-12-30 00:00:00,166.09410503738397,ripple
2025-12-31 00:00:00,168.32712635635386,ripple
2026-01-01 00:00:00,165.50465976340502,ripple
2026-01-02 00:00:00,168.83131700028437,ripple
2026-01-03 00:00:00,180.63587347344645,ripple
2026-01-04 00:00:00,181.604717549865,ripple
2026-01-05 00:00:00,188.15116047033248,ripple
2026-01-06 00:00:00,212.68825913675275,ripple
2026-01-07 00:00:00,207.89664769535045,ripple
2026-01-08 00:00:00,194.53385609111456,ripple
2026-01-09 00:00:00,191.0649492448141,ripple
2026-01-10 00:00:00,188.9106539953102,ripple
2026-01-11 00:00:00,188.53918738421436,ripple
2026-01-12 00:00:00,186.79244700092443,ripple
2026-01-13 00:00:00,184.9666054512793,ripple
2026-01-14 00:00:00,194.76573909479882,ripple
2026-01-15 00:00:00,193.05483268305784,ripple
2026-01-16 00:00:00,187.72203002413593,ripple
2026-01-17 00:00:00,187.63674968277468,ripple
2026-01-18 00:00:00,187.35163925323047,ripple
2026-01-19 00:00:00,181.00475865978717,ripple
2026-01-20 00:00:00,180.7609122498983,ripple
2026-01-21 00:00:00,171.9897308275541,ripple
2026-01-22 00:00:00,177.92714976870835,ripple
2026-01-22 06:33:08,178.52468635788242,ripple
2025-01-23 00:00:00,84.76504079415379,cardano
2025-01-24 00:00:00,85.43323337961299,cardano
2025-01-25 00:00:00,83.73443929213768,cardano
2025-01-26 00:00:00,84.25412804302083,cardano
2025-01-27 00:00:00,82.25690670403469,cardano
2025-01-28 00:00:00,80.6601371614543,cardano
2025-01-29 00:00:00,79.3448854631541,cardano
2025-01-30 00:00:00,81.58423072374804,cardano
2025-01-31 00:00:00,83.26528074083501,cardano
2025-02-01 00:00:00,81.71492108326595,cardano
2025-02-02 00:00:00,77.75499403258142,cardano
2025-02-03 00:00:00,69.10966454385272,cardano
2025-02-04 00:00:00,70.3830826140856,cardano
2025-02-05 00:00:00,65.0464403363772,cardano
2025-02-06 00:00:00,64.04080600060006,cardano
2025-02-07 00:00:00,61.66705727118104,cardano
2025-02-08 00:00:00,62.05473880918835,cardano
2025-02-09 00:00:00,61.643722011021104,cardano
2025-02-10 00:00:00,59.89705546770738,cardano
2025-02-11 00:00:00,62.04383496815326,cardano
2025-02-12 00:00:00,67.70203129669069,cardano
2025-02-13 00:00:00,69.40933896014461,cardano
2025-02-14 00:00:00,70.28286719700957,cardano
2025-02-15 00:00:00,69.41405420475513,cardano
2025-02-16 00:00:00,67.69985641422706,cardano
2025-02-17 00:00:00,66.83701995547005,cardano
2025-02-18 00:00:00,70.11689266962209,cardano
2025-02-19 00:00:00,65.4659868777472,cardano
2025-02-20 00:00:00,67.07839200854932,cardano
2025-02-21 00:00:00,69.59221396937019,cardano
2025-02-22 00:00:00,65.99544628950835,cardano
2025-02-23 00:00:00,67.04968396137849,cardano
2025-02-24 00:00:00,66.76373314654752,cardano
2025-02-25 00:00:00,58.94594959862239,cardano
2025-02-26 00:00:00,59.44694876368938,cardano
2025-02-27 00:00:00,56.19723592281375,cardano
2025-02-28 00:00:00,56.42464203333421,cardano
2025-03-01 00:00:00,55.46321782963104,cardano
2025-03-02 00:00:00,57.579007778527135,cardano
2025-03-03 00:00:00,99.56356298196836,cardano
2025-03-04 00:00:00,74.824906085979,cardano
2025-03-05 00:00:00,82.29336316273705,cardano
2025-03-06 00:00:00,84.74865140431866,cardano
2025-03-07 00:00:00,79.05619840704055,cardano
2025-03-08 00:00:00,71.2210900520218,cardano
2025-03-09 00:00:00,70.0775859102068,cardano
2025-03-10 00:00:00,62.8524145769712,cardano
2025-03-11 00:00:00,58.97253708606998,cardano
2025-03-12 00:00:00,63.043555862073696,cardano
2025-03-13 00:00:00,64.2082951655721,cardano
2025-03-14 00:00:00,60.996033765679414,cardano
2025-03-15 00:00:00,64.22467123554533,cardano
2025-03-16 00:00:00,65.01483383658427,cardano
2025-03-17 00:00:00,61.41237257283294,cardano
2025-03-18 00:00:00,62.42831981546527,cardano
2025-03-19 00:00:00,60.84306591903588,cardano
2025-03-20 00:00:00,64.36169836390926,cardano
2025-03-21 00:00:00,61.966435034649386,cardano
2025-03-22 00:00:00,60.55651329808087,cardano
2025-03-23 00:00:00,60.23818523575654,cardano
2025-03-24 00:00:00,60.937287613390005,cardano
2025-03-25 00:00:00,62.44932219622939,cardano
2025-03-26 00:00:00,63.81818095181509,cardano
2025-03-27 00:00:00,62.355850305453714,cardano
2025-03-28 00:00:00,63.254218768094724,cardano
2025-03-29 00:00:00,60.34570595275153,cardano
2025-03-30 00:00:00,57.658036977023094,cardano
2025-03-31 00:00:00,56.465562638257445,cardano
2025-04-01 00:00:00,56.48043972252815,cardano
2025-04-02 00:00:00,58.052589566995685,cardano
2025-04-03 00:00:00,54.989651974513535,cardano
2025-04-04 00:00:00,55.48723915508344,cardano
2025-04-05 00:00:00,56.54151554526467,cardano
2025-04-06 00:00:00,56.12606051175335,cardano
2025-04-07 00:00:00,49.00984915900423,cardano
2025-04-08 00:00:00,50.292242661908546,cardano
2025-04-09 00:00:00,48.19701682303569,cardano
2025-04-10 00:00:00,54.484661578238175,cardano
2025-04-11 00:00:00,52.614217923172646,cardano
2025-04-12 00:00:00,53.71750051741973,cardano
2025-04-13 00:00:00,56.58202439811311,cardano
2025-04-14 00:00:00,54.765262683287546,cardano
2025-04-15 00:00:00,54.606946794624,cardano
2025-04-16 00:00:00,52.127153101316374,cardano
2025-04-17 00:00:00,52.28553340753893,cardano
2025-04-18 00:00:00,52.672692621782105,cardano
2025-04-19 00:00:00,53.561481121992756,cardano
2025-04-20 00:00:00,53.628158690304076,cardano
2025-04-21 00:00:00,52.95563299755083,cardano
2025-04-22 00:00:00,53.023249709220856,cardano
2025-04-23 00:00:00,58.140220316965774,cardano
2025-04-24 00:00:00,59.61623192941381,cardano
2025-04-25 00:00:00,61.5371314998539,cardano
2025-04-26 00:00:00,60.95496942496237,cardano
2025-04-27 00:00:00,60.417696929795845,cardano
2025-04-28 00:00:00,60.117137229172414,cardano
2025-04-29 00:00:00,60.062902214448975,cardano
2025-04-30 00:00:00,59.25492318958424,cardano
2025-05-01 00:00:00,57.67306710228588,cardano
2025-05-02 00:00:00,59.698918244990374,cardano
2025-05-03 00:00:00,59.02965877347122,cardano
2025-05-04 00:00:00,59.35532403600265,cardano
2025-05-05 00:00:00,57.17166633581773,cardano
2025-05-06 00:00:00,55.85236390874065,cardano
2025-05-07 00:00:00,57.5201392040317,cardano
2025-05-08 00:00:00,56.94444234519786,cardano
2025-05-09 00:00:00,65.82995972941414,cardano
2025-05-10 00:00:00,66.38934555539726,cardano
2025-05-11 00:00:00,71.74943135368702,cardano
2025-05-12 00:00:00,68.74564204621527,cardano
2025-05-13 00:00:00,69.58624425842656,cardano
2025-05-14 00:00:00,70.69844127322915,cardano
2025-05-15 00:00:00,68.25816613793596,cardano
2025-05-16 00:00:00,65.01600416810992,cardano
2025-05-17 00:00:00,65.0929268834778,cardano
2025-05-18 00:00:00,63.54371442775237,cardano
2025-05-19 00:00:00,64.28267870448956,cardano
2025-05-20 00:00:00,63.40071693269791,cardano
2025-05-21 00:00:00,63.77908703047677,cardano
2025-05-22 00:00:00,66.08919742718498,cardano
2025-05-23 00:00:00,69.44684177698961,cardano
2025-05-24 00:00:00,63.65851581273922,cardano
2025-05-25 00:00:00,63.46896165580737,cardano
2025-05-26 00:00:00,64.66441745611672,cardano
2025-05-27 00:00:00,64.57114564503321,cardano
2025-05-28 00:00:00,64.68659967727723,cardano
2025-05-29 00:00:00,63.745241847099,cardano
2025-05-30 00:00:00,61.82498784054102,cardano
2025-05-31 00:00:00,59.15030781317313,cardano
2025-06-01 00:00:00,58.72606746547043,cardano
2025-06-02 00:00:00,58.614769582052716,cardano
2025-06-03 00:00:00,58.907732622193535,cardano
2025-06-04 00:00:00,58.696451961044794,cardano
2025-06-05 00:00:00,57.231640874804874,cardano
2025-06-06 00:00:00,53.93113869376616,cardano
2025-06-07 00:00:00,56.31317499695541,cardano
2025-06-08 00:00:00,57.05795014907728,cardano
2025-06-09 00:00:00,57.446078702173054,cardano
2025-06-10 00:00:00,60.47468899127822,cardano
2025-06-11 00:00:00,61.33686903336959,cardano
2025-06-12 00:00:00,59.64621008544978,cardano
